"id","name","allocation_type","allocation_id","treasure_type","slot_type","value","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai"
1069,"百鬼蜘蛛",0,,1,1,1069,"Demon Spider","Araignée Démoniaque","백혼 거미","百鬼蜘蛛","百鬼蜘蛛","Araignée Démoniaque","แมงมุมยักษ์ขาว"
1070,"夜鬼",0,,1,1,1070,"Nightgaunts","Ogre des Ténèbres","야귀","夜鬼","夜鬼","Ogre des Ténèbres","ยักษ์ราตรี"
1071,"狂鬼",0,,1,1,1071,"Mad Daemon","Ogre Dément","광귀","狂鬼","狂鬼","Ogre Dément","ยักษ์คลั่ง"
1072,"月候鬼",0,,1,1,1072,"The Moon Duke","Duc de Lune","월광귀","候月鬼","候月鬼","Duc de Lune","ยักษ์จันทรา"
1073,"妖蛇",0,,1,1,1073,"Naga","Naga","요사","妖蛇","妖蛇","Naga","นาค"
1074,"海蛆",0,,1,1,1074,"Sea Naga","Mer Naga","해저","海蛆","海蛆","Mer Naga","นาคทะเล"
1075,"妖蛆",0,,1,1,1075,"Ancient Naga","Naga Antique","요저","妖蛆","妖蛆","Naga Antique","นาคภูต"
1076,"白の織者",0,,1,1,1076,"White Seeker","Savant Immaculé","백의 직자","白色引者","白色引者","Savant Immaculé","ผู้รับใช้สีขาว"
1077,"黒の司書",0,,1,1,1077,"Black Librarian","Bibliothécaire Obscur","검은 사서","黑色司书","黑色司書","Bibliothécaire Obscur","บรรนารักษ์สีดำ"
1078,"食屍鬼の賢者",0,,1,1,1078,"Unseen Master","Maître Invisible","식시귀의 현자","食尸鬼的贤者","食屍鬼的賢者","Maître Invisible","นักปราชญ์ยักษ์กินศพ"
1079,"機械兵",0,,1,1,1079,"Mechanical Soldier","Soldat Mécanique","기계병","机械兵","機械兵","Soldat Mécanique","ทหารจักรกล"
1080,"機械兵（白）",0,,1,1,1080,"Mechanical Soldier (Red)","Soldat Mécanique (Blanc)","기계병(적)","机械兵（红）","機械兵（紅）","Soldat Mécanique (Blanc)","ทหารจักรกล (แดง)"
1081,"機械兵（黒）",0,,1,1,1081,"Mechanical Soldier (Blue)","Soldat Mécanique (Noir)","기계병(청)","机械兵（蓝）","機械兵（藍）","Soldat Mécanique (Noir)","ทหารจักรกล (ฟ้า)"
1082,"ウボスの爪",0,,1,1,1082,"Ubos' Claw","Ongle d'Ubos","우보스의 손톱","乌波斯之爪","烏波斯之爪","Ongle d'Ubos","เล็บของอูโบส"
1083,"ウボスの髭",0,,1,1,1083,"Ubos' Beard","Scalp d'Ubos","우보스의 수염","乌波斯之须","烏波斯之鬚","Scalp d'Ubos","หนวดของอูโบส"
1084,"ウボスの尾",0,,1,1,1084,"Ubos' Tentacle","Queue d'Ubos","우보스의 꼬리","乌波斯之尾","烏波斯之尾","Queue d'Ubos","หางของอูโส"
1085,"ルビオナ偵察機",0,,1,1,1085,"Scout Machine","Eclaireur","루비오나 정찰기","鲁比欧那侦察机","魯比歐那偵察機","Eclaireur","จักรกลสำรวจ ลูเบียน่า"
1086,"迷彩偵察機",0,,1,1,1086,"Stealth Machine","Infiltré","위장 정찰기","迷彩侦察机","迷彩偵察機","Infiltré","จักรกลอำพราง"
1087,"暗殺機",0,,1,1,1087,"Invasion Machine","Envahisseur","암살기","暗杀机","暗殺機","Envahisseur","จักรกลสังหาร"
1088,"妖花",0,,1,1,1088,"Demonic Flower","Fleur Démoniaque","요화","妖花","妖花","Fleur Démoniaque","ภูตบุปผา"
1089,"妖魔草",0,,1,1,1089,"Magic Flower","Fleur Magique","요마잡초","妖魔草","妖魔草","Fleur Magique","บุปผาเวท"
1090,"クィーンズヒル",0,,1,1,1090,"Queen's Hill","Colline de la Reine","퀸즈힐","皇后之丘","皇后之丘","Colline de la Reine","ควีนส์ ฮิล"
1091,"白魔",0,,1,1,1091,"Pale People","Mages Blancs","백마","白魔","白魔","Mages Blancs","ปิศาจขาว"
1092,"人食い白魔",0,,1,1,1092,"Pale Man-Eater","Cannibal Blanc","식인 백마","食人白魔","食人白魔","Cannibal Blanc","ปิศาจกินคน"
1093,"白魔の主",0,,1,1,1093,"Pale Ruler","Blanc Souverain","백마의 주인","白魔之主","白魔之主","Blanc Souverain","ผู้ปกครองปิศาจขาว"
1094,"ハルピュイア",0,,1,1,1094,"Harpy","Harpie","하피","哈耳庇厄","哈耳庇厄","Harpie","ฮาร์พี"
1095,"セイレーン",0,,1,1,1095,"Siren","Sirène","세이렌","赛莲","賽蓮","Sirène","เซเรน"
1096,"妖精妃",0,,1,1,1096,"Faerie Queen","Reine féerique","요정 공주","妖精王妃","妖精王妃","Reine féerique","ราชินีภูต"
1097,"竜人",0,,1,1,1097,"Dragon People","Peuple du Dragon","용인","龙人","龍人","Peuple du Dragon","มนุษย์มังกร"
1098,"半竜",0,,1,1,1098,"Draconic","Dragonnier","반룡","半龙","半龍","Dragonnier","มนุษย์ครึ่งมังกร"
1099,"屍竜",0,,1,1,1099,"Dragon Zombie","Dragon Zombie","시룡","尸龙","屍龍","Dragon Zombie","ดราก้อนซอมบี้"
1100,"ドラゴンパピー",0,,1,1,1100,"Dragon Pup","Dragon-Chiot","드래곤 퍼피","初生龙","初生龍","Dragon-Chiot","ดราก้อนปั๊ปปี้"
1101,"ドラゴネット",0,,1,1,1101,"Dragonet","Dragonet","드라고네트","幼龙","幼龍","Dragonet","ดราโกเนท"
1102,"飛竜",0,,1,1,1102,"Wyvern","Wyvern","비룡","飞龙","飛龍","Wyvern","ไวเวิร์น"
1103,"天使",0,,1,1,1103,"Angel","Ange","천사","天使","天使","Ange","ทูตสวรรค์"
1104,"堕天使",0,,1,1,1104,"Fallen Angel","Ange Déchu","추락천사","堕天使","墮天使","Ange Déchu","เทพตกสวรรค์"
1105,"熾天使",0,,1,1,1105,"Seraphim","Séraphin","화염천사","炽天使","熾天使","Séraphin","เซราฟิม"
1106,"餓鬼",0,,1,1,1106,"Preta","Preta","아귀","饿鬼","餓鬼","Preta","เปรต"
1107,"魔鬼",0,,1,1,1107,"High Preta","Haute Preta","마귀","魔鬼","魔鬼","Haute Preta","เปรตนรก"
1108,"魔境候",0,,1,1,1108,"Preta Baron","Preta Supérieure","마경새","魔境侯","魔境侯","Preta Supérieure","เจ้าแห่งเปรต"
1109,"掟の箱",0,,1,1,1109,"The Ark","Arche","규칙의 상자","律法之箱","律法之箱","Arche","หีบแห่งกฎ"
1110,"狂気の棺",0,,1,1,1110,"Anger Coffin","Linceuil de Haine","광기의 관","怒狂之棺","怒狂之棺","Linceuil de Haine","โลงศพแห่งความคลั่ง"
1111,"聖櫃",0,,1,1,1111,"The Ancient Ark","Arche Sacrée","성궤","圣柜","聖櫃","Arche Sacrée","หีบศักดิ์สิทธิ์"
1112,"死の歯車",0,,1,1,1112,"Gear of Death","Roue de la Mort","죽음의 톱니바퀴","死之齿轮","死之齒輪","Roue de la Mort","ฟันเฟืองแห่งความตาย"
1113,"絶望の歯車",0,,1,1,1113,"Gear of Despair","Roue du Désespoir","절망의 톱니바퀴","绝望齿轮","絕望齒輪","Roue du Désespoir","ฟันเฟืองแห่งความสิ้นหวัง"
1114,"悪夢の歯車",0,,1,1,1114,"Typhon","Typhon","악몽의 톱니바퀴","恶梦齿轮","惡夢齒輪","Typhon","ฟันเฟืองแห่งฝันร้าย"
1115,"イービルアイ",0,,1,1,1115,"Evil Eye","Evil Eye","이블아이","邪恶之眼","邪惡之眼","Evil Eye","อีวิลอาย"
1116,"ア・バオ・ア・クゥー",0,,1,1,1116,"Á Bao A Qu","A boa a qu","아바오아쿠","阿巴瓦空","阿巴瓦空","A boa a qu","อาโบ อากู"
1117,"渦の観測者",0,,1,1,1117,"Chosen Eye","Oeil Elu","소용돌이 관측자","涡的观测者","渦的觀測者","Oeil Elu","ผู้เฝ้ามองในวังน้ำวน"
1118,"母子像",0,,1,1,1118,"Stone Idol","Statue de pierre","모자상","母子像","母子像","Statue de pierre","ปะติมากรรมหิน"
1119,"帝の従者",0,,1,1,1119,"Prostitute","Prostituée","황제의 시종","帝王的随从","帝王的隨從","Prostituée","รูปอนุสรณ์"
1120,"聖母の像",0,,1,1,1120,"Iris","Iris","성모의 상","圣母像","聖母像","Iris","รูปปั้นพระแม่มารี"
1121,"虚無",0,,1,1,1121,"Zero","Zéro","공허의 망령","虚无","虛無","Zéro","สูญ"
1122,"虚像",0,,1,1,1122,"Virtual","Virtual","허상의 망령","虚像","虛像","Virtual","เสมือน"
1123,"虚神",0,,1,1,1123,"Vanity","Vanité","허영의 망령","虚神","虛神","Vanité","สุญเทวะ"
1124,"聖女の猫",0,,1,1,1124,"Avatar Cat","Chat de l'Avatar","성녀의 고양이","圣女的猫","聖女的貓","Chat de l'Avatar","แมวจำแลง"
1125,"金星猫",0,,1,1,1125,"Venus Cat","Chat de Vénus","금성의 고양이","金星猫","金星貓","Chat de Vénus","แมววีนัส"
1126,"土星猫",0,,1,1,1126,"Saturn Cat","Chat de Saturne","토성의 고양이","土星猫","土星貓","Chat de Saturne","แมวแซทเทิร์น"
1127,"夢馬",0,,1,1,1127,"Nightmare","Cheval des Enfers","몽마","梦魇马","夢魘馬","Cheval des Enfers","อาชาแห่งฝัน"
1128,"幽馬",0,,1,1,1128,"Ghostmare","Cheval des Limbes","유마","幽灵马","幽靈馬","Cheval des Limbes","วิญญาณอาชา"
1129,"チャリオット",0,,1,1,1129,"Chariot","Chariot","마차","幽灵马车","戰車","Chariot","อาชารถศึก"
1130,"リリス",0,,1,1,1130,"Lilith","Lilith","릴리스","莉莉丝","莉莉絲","Lilith","ลิลิธ"
1131,"サッカバス",0,,1,1,1131,"Succubus","Succube","서큐버스","梦魔","夢魔","Succube","ซัคคิวบัส"
1132,"メイヴ",0,,1,1,1132,"Maeve","Maeve","매브","梅芙","梅博","Maeve","เมฟ"
1133,"魂の器",0,,1,1,1133,"Soul Link","Vase aux Âmes","영혼의 그릇","灵魂容器","靈魂容器","Vase aux Âmes","ภาชนะวิญญาณ"
1134,"ノーバディ",0,,1,1,1134,"Nobody","Nobody","노바디","无躯者","沒有人","Nobody","ไร้ร่าง"
1135,"ノーワン",0,,1,1,1135,"No One","No One","노원","无名者","無名氏","No One","ว่างเปล่า"
10001,"アイアンコイン",0,,1,1,10001,"Iron Coin","Pièce de Fer","아이언 코인","铁币","鐵幣","Pièce de Fer","เหรียญโลหะ"
10002,"ブロンズコイン",0,,1,1,10002,"Bronze Coin","Pièce de Bronze","브론즈 코인","铜币","銅幣","Pièce de Bronze","เหรียญบรอนซ์"
10003,"シルバーコイン",0,,1,1,10003,"Silver Coin","Pièce d'Argent","실버 코인","银币","銀幣","Pièce d'Argent","เหรียญเงิน"
10004,"ゴールドコイン",0,,1,1,10004,"Gold Coin","Pièce d'Or","골드 코인","金币","金幣","Pièce d'Or","เหรียญทอง"
10005,"プラチナコイン",0,,1,1,10005,"Platinum Coin","Pièce de Platine","백금 코인","白金币","白金幣","Pièce de Platine","เหรียญแพลทตินั่ม"
10006,"記憶のかけら",0,,1,1,10006,"Fragment of Memory","Fragment de Mémoire","기억의 조각","记忆的碎片","記憶的碎片","Fragment de Mémoire","เศษเสี้ยวของความทรงจำ"
10007,"時のかけら",0,,1,1,10007,"Fragment of Time","Fragment de Temps","시간의 조각","时间的碎片","時間的碎片","Fragment de Temps","เศษเสี้ยวของเวลา"
10008,"魂のかけら",0,,1,1,10008,"Fragment of Spirit","Fragment d'Âme","영혼의 조각","灵魂的碎片","靈魂的碎片","Fragment d'Âme","เศษเสี้ยวของวิญญาณ"
10009,"命のかけら",0,,1,1,10009,"Fragment of Life","Fragment de Vie","생명의 조각","生命的碎片","生命的碎片","Fragment de Vie","เศษเสี้ยวของโชคชะตา"
10010,"死のかけら",0,,1,1,10010,"Fragment of Death","Fragment de Mort","죽음의 조각","死亡的碎片","死亡的碎片","Fragment de Mort","เศษเสี้ยวแห่งมรณะ"
10011,"冥府の印章",0,,1,1,10011,"Seal of Hades","Sceau d'Hadès",,"冥府的印章","冥府的印章",,
10012,"ケイオシウム",0,,1,1,10012,"Chaosium","Chaosium",,"混沌元素","混沌元素",,
10013,"陽の宝珠",0,,1,1,10013,"Sun Orb","Orbe de Soleil",,"阳之宝珠","陽之寶珠",,
10014,"星の宝珠",0,,1,1,10014,"Star Orb","Orbe d'Etoile",,"星之宝珠","星之寶珠",,
10015,"月の宝珠",0,,1,1,10015,"Moon Orb","Orbe Lunaire",,"月之宝珠","月之寶珠",,
10016,"歌い手のコイン",0,,1,1,10016,"Singer's Coin","Pièce du Chanteur",,"歌手币","歌手幣",,
10017,"羊飼いのコイン",0,,1,1,10017,"Shepherd's Coin","Pièce du Berger",,"牧羊人币","牧羊人幣",,
10018,"灯台守のコイン",0,,1,1,10018,"LighthouseKeeper's Coin","Pièce du Gardien du Phare",,"灯塔看守者币","燈塔看守者幣",,
10019,"詩人のコイン",0,,1,1,10019,"Bard's Coin","Pièce du Poète",,"诗人币","詩人幣",,
10020,"夢見る者のコイン",0,,1,1,10020,"Dreamer's Coin","Pièce du Rêveur",,"寻梦者币","尋夢者幣",,
10021,"虚栄のかけら",0,,1,1,10021,"Vanity Tips","Fragment de Vanité",,"虚荣碎片","虛榮的碎片",,
10022,"狂気のかけら",0,,1,1,10022,"Lunacy Tips","Fragment de Folie",,"疯狂碎片","瘋狂的碎片",,
10023,"知恵のかけら",0,,1,1,10023,"Wire Tips","Fragment de Savoir",,"智慧碎片","智慧的碎片",,
10024,"永劫のかけら",0,,1,1,10024,"Eternal Tips","Fragment d'Éternité",,"永劫碎片","永劫的碎片",,
10025,"終焉のかけら",0,,1,1,10025,"End Tips","Fragment de Fin",,"终焉碎片","終焉的碎片",,
10101,"友誼の記憶 ",0,,1,1,10101,"Memory of Friendship","Mémoire d'Amitié",,"歌手币","友誼的記憶",,
10102,"嗔恚の記憶 ",0,,1,1,10102,"Memory of Indignation","Mémoire d'Indignation",,"牧羊人币","憎恨的記憶",,
10103,"朋輩の記憶 ",0,,1,1,10103,"Memory of Comrade","Mémoire de Camarades",,"灯塔看守者币","同伴的記憶",,
10104,"撃摧の記憶 ",0,,1,1,10104,"Memory of Destroy","Mémoire de Destruction",,"诗人币","摧毀的記憶",,
10105,"膺懲の記憶 ",0,,1,1,10105,"Memory of Chastisement","Mémoire de Châtiment",,"寻梦者币","懲罰的記憶",,
10106,"偶人の記憶 ",0,,1,1,10106,"Memory of Doll","Mémoire de Poupée",,"虚荣碎片","人偶的記憶",,
10107,"惜別の記憶 ",0,,1,1,10107,"Memory of Parting","Mémoire de Séparation",,"疯狂碎片","惜別的記憶",,
10108,"侵襲の記憶 ",0,,1,1,10108,"Memory of Incursion","Mémoire d'Incursion",,"智慧碎片","侵襲的記憶",,
10109,"禍乱の記憶 ",0,,1,1,10109,"Memory of Strife","Mémoire de Conflit",,"永劫碎片","禍亂的記憶",,
20001,"剣1カード",0,,2,2,1,"Sword 1","Epée 1","검1 카드","剑1卡","劍1卡","Epée 1","การ์ดดาบ 1"
20002,"剣2カード",0,,2,2,2,"Sword 2","Epée 2","검2 카드","剑2卡","劍2卡","Epée 2","การ์ดดาบ 2"
20003,"剣3カード",0,,2,2,3,"Sword 3","Epée 3","검3 카드","剑3卡","劍3卡","Epée 3","การ์ดดาบ 3"
20004,"剣4カード",0,,2,2,4,"Sword 4","Epée 4","검4 카드","剑4卡","劍4卡","Epée 4","การ์ดดาบ 4"
20005,"剣5カード",0,,2,2,5,"Sword 5","Epée 5","검5 카드","剑5卡","劍5卡","Epée 5","การ์ดดาบ 5"
20006,"剣6カード",0,,2,2,6,"Sword 6","Epée 6","검6 카드","剑6卡","劍6卡","Epée 6","การ์ดดาบ 6"
20007,"剣7カード",0,,2,2,7,"Sword 7","Epée 7","검7 카드","剑7卡","劍7卡","Epée 7","การ์ดดาบ 7"
20008,"剣8カード",0,,2,2,8,"Sword 8","Epée 8","검8 카드","剑8卡","劍8卡","Epée 8","การ์ดดาบ 8"
20009,"銃1カード",0,,2,2,9,"Gun 1","Fusil 1","총1 카드","枪1卡","槍1卡","Fusil 1","การ์ดปืน 1"
20010,"銃2カード",0,,2,2,10,"Gun 2","Fusil 2","총2 카드","枪2卡","槍2卡","Fusil 2","การ์ดปืน 2"
20011,"銃3カード",0,,2,2,11,"Gun 3","Fusil 3","총3 카드","枪3卡","槍3卡","Fusil 3","การ์ดปืน 3"
20012,"銃4カード",0,,2,2,12,"Gun 4","Fusil 4","총4 카드","枪4卡","槍4卡","Fusil 4","การ์ดปืน 4"
20013,"銃5カード",0,,2,2,13,"Gun 5","Fusil 5","총5 카드","枪5卡","槍5卡","Fusil 5","การ์ดปืน 5"
20014,"銃6カード",0,,2,2,14,"Gun 6","Fusil 6","총6 카드","枪6卡","槍6卡","Fusil 6","การ์ดปืน 6"
20015,"銃7カード",0,,2,2,15,"Gun 7","Fusil 7","총7 카드","枪7卡","槍7卡","Fusil 7","การ์ดปืน 7"
20016,"銃8カード",0,,2,2,16,"Gun 8","Fusil 8","총8 카드","枪8卡","槍8卡","Fusil 8","การ์ดปืน 8"
20017,"防御1カード",0,,2,2,17,"Defense 1","Défense 1","방어1 카드","防禦1卡","防禦1卡","Défense 1","การ์ดป้องกัน 1"
20018,"防御2カード",0,,2,2,18,"Defense 2","Défense 2","방어2 카드","防禦2卡","防禦2卡","Défense 2","การ์ดป้องกัน 2"
20019,"防御3カード",0,,2,2,19,"Defense 3","Défense 3","방어3 카드","防禦3卡","防禦3卡","Défense 3","การ์ดป้องกัน 3"
20020,"防御4カード",0,,2,2,20,"Defense 4","Défense 4","방어4 카드","防禦4卡","防禦4卡","Défense 4","การ์ดป้องกัน 4"
20021,"防御5カード",0,,2,2,21,"Defense 5","Défense 5","방어5 카드","防禦5卡","防禦5卡","Défense 5","การ์ดป้องกัน 5"
20022,"移動1カード",0,,2,2,22,"Move 1","Mouvement 1","이동1 카드","移动1卡","移動1卡","Mouvement 1","การ์ดเคลื่อนย้าย 1"
20023,"移動2カード",0,,2,2,23,"Move 2","Mouvement 2","이동2 카드","移动2卡","移動2卡","Mouvement 2","การ์ดเคลื่อนย้าย 2"
20024,"移動3カード",0,,2,2,24,"Move 3","Mouvement 3","이동3 카드","移动3卡","移動3卡","Mouvement 3","การ์ดเคลื่อนย้าย 3"
20025,"移動4カード",0,,2,2,25,"Move 4","Mouvement 4","이동4 카드","移动4卡","移動4卡","Mouvement 4","การ์ดเคลื่อนย้าย 4"
20026,"移動5カード",0,,2,2,26,"Move 5","Mouvement 5","이동5 카드","移动5卡","移動5卡","Mouvement 5","การ์ดเคลื่อนย้าย 5"
20027,"特殊1カード",0,,2,2,27,"Special 1","Spécial 1","특수1 카드","特殊1卡","特殊1卡","Spécial 1","การ์ดพิเศษ 1"
20028,"特殊2カード",0,,2,2,28,"Special 2","Spécial 2","특수2 카드","特殊2卡","特殊2卡","Spécial 2","การ์ดพิเศษ 2"
20029,"特殊3カード",0,,2,2,29,"Special 3","Spécial 3","특수3 카드","特殊3卡","特殊3卡","Spécial 3","การ์ดพิเศษ 3"
20030,"特殊4カード",0,,2,2,30,"Special 4","Spécial 4","특수4 카드","特殊4卡","特殊4卡","Spécial 4","การ์ดพิเศษ 4"
20031,"特殊5カード",0,,2,2,31,"Special 5","Spécial 5","특수5 카드","特殊5卡","特殊5卡","Spécial 5","การ์ดพิเศษ 5"
20032,"チャンスカード1",0,,2,2,32,"Chance Card 1","Carte Chance 1","클로버1 카드","机会卡1","機會卡1","Carte Chance 1","ชานส์การ์ด 1"
20033,"チャンスカード2",0,,2,2,33,"Chance Card 2","Carte Chance 2","클로버2 카드","机会卡2","機會卡2","Carte Chance 2","ชานส์การ์ด 2"
20034,"チャンスカード3",0,,2,2,34,"Chance Card 3","Carte Chance 3","클로버3 카드","机会卡3","機會卡3","Carte Chance 3","ชานส์การ์ด 3"
20035,"チャンスカード4",0,,2,2,35,"Chance Card 4","Carte Chance 4","클로버4 카드","机会卡4","機會卡4","Carte Chance 4","ชานส์การ์ด 4"
20036,"チャンスカード5",0,,2,2,36,"Chance Card 5","Carte Chance 5","클로버5 카드","机会卡5","機會卡5","Carte Chance 5","ชานส์การ์ด 5"
20037,"Hp回復1",0,,2,2,37,"HP Recover 1","Récupération HP 1","HP회복1 카드","Hp恢复1","Hp恢復1","Récupération HP 1","ฟื้นค่า Hp 1"
20038,"Hp回復2",0,,2,2,38,"HP Recover 2","Récupération HP 2","HP회복2 카드","Hp恢复2","Hp恢復2","Récupération HP 2","ฟื้นค่า Hp 2"
20039,"Hp回復3",0,,2,2,39,"HP Recover 3","Récupération HP 3","HP회복3 카드","Hp恢复3","Hp恢復3","Récupération HP 3","ฟื้นค่า Hp 3"
20040,"聖水",0,,2,2,40,"Holy Water","Eau bénite","성수","圣水","聖水","Eau bénite","น้ำมนต์"
20041,"スピード",0,,2,2,41,"Speed","Vitesse","선공카드","速攻","速攻","Vitesse","สปีด"
20042,"カースカード1",0,,2,2,42,"Curse 1","Malédiction 1","파괴1 카드","诅咒术1","詛咒術1","Malédiction 1","การ์ดคำสาป 1"
20043,"カースカード2",0,,2,2,43,"Curse 2","Malédiction 2","파괴2 카드","诅咒术2","詛咒術2","Malédiction 2","การ์ดคำสาป 2"
20044,"カースカード3",0,,2,2,44,"Curse 3","Malédiction 3","파괴3 카드","诅咒术3","詛咒術3","Malédiction 3","การ์ดคำสาป 3"
20045,"カースカード4",0,,2,2,45,"Curse 4","Malédiction 4","파괴4 카드","诅咒术4","詛咒術4","Malédiction 4","การ์ดคำสาป 4"
20046,"カースカード5",0,,2,2,46,"Curse 5","Malédiction 5","파괴5 카드","诅咒术5","詛咒術5","Malédiction 5","การ์ดคำสาป 5"
20059,"Hp回復",0,,2,2,59,"HP Recover","Récupération HP 1","Hp회복","Hp恢复","Hp恢復","Récupération HP 1","ฟื้นค่า Hp"
20060,"Hp回復",0,,2,2,60,"HP Recover","Récupération HP 1","HP회복1 카드","Hp恢复","Hp恢復","Récupération HP 1","ฟื้นค่า Hp"
30001,"妖精の薬",0,,3,1,1,"Fairy Potion","Potion de Fée","요정의 묘약","精灵之药","精靈之藥","Potion de Fée","โอสถภูต"
30002,"古の妙薬",0,,3,1,2,"Ancient Potion","Potion Ancestrale","신비의 묘약","古代妙药","古代妙藥","Potion Ancestrale","ยาวิเศษโบราณ"
30003,"魔女の秘薬",0,,3,1,3,"Witches' Potion","Potion de Sorcière","마녀의 묘약","魔女秘药","魔女秘藥","Potion de Sorcière","ยาเสน่ห์ของแม่มด"
30004,"ラッキークローバー",0,,3,1,4,"Lucky Four-Leaf Clover","Trèfle","행운의 클로버","幸运四叶草","幸運四葉草","Trèfle","ลักกี้โคลเวอร์"
30005,"ホワイトヒース1",0,,3,1,5,"White Heath 1","Landes Brumeuses 1","화이트 히스1","白色石楠1","白色石楠1","Landes Brumeuses 1","ไวท์เฮลธ์ 1"
30006,"ホワイトヒース3",0,,3,1,6,"White Heath 3","Landes Brumeuses 3","화이트 히스3","白色石楠3","白色石楠3","Landes Brumeuses 3","ไวท์เฮลธ์ 3"
30007,"ホワイトヒース5",0,,3,1,7,"White Heath 5","Landes Brumeuses 5","화이트 히스5","白色石楠5","白色石楠5","Landes Brumeuses 5","ไวท์เฮลธ์ 5"
30008,"スキップスター",0,,3,1,8,"Skip Star","Skip Star","신비한 별똥별","跳越星","跳越星","Skip Star","สคิปสตาร์"
30009,"チケット",0,,3,1,9,"Ticket","Ticket","티켓","抽奖券","抽獎券","Ticket","ตั๋ว"
30010,"ポーション5",0,,3,1,10,"Potion 5","Potion 5","성수5","药水5","藥水5","Potion 5","น้ำยา 5"
30011,"時の砂時計",0,,3,1,11,"Sands of Time","Saut Temporel","보라빛 모래시계","时间沙漏","時間沙漏","Saut Temporel","นาฬิกาทราย"
30012,"超刻の砂時計",0,,3,1,12,"Greater Sands of Time","Grand Saut Temporel","시공의 모래시계","超时空沙漏","超時空沙漏","Grand Saut Temporel","นาฬิกาทรายใหญ่"
30013,"ファーストエイド1",0,,3,1,13,"First Aid 1","Première assistance 1","백신주사1","急救品1","急救品1","Première assistance 1","กล่องปฐมพยาบาล 1"
30014,"ファーストエイド3",0,,3,1,14,"First Aid 3","Première assistance 3","백신주사3","急救品3","急救品3","Première assistance 3","กล่องปฐมพยาบาล 3"
30015,"ファーストエイド5",0,,3,1,15,"First Aid 5","Première assistance 5","백신주사5","急救品5","急救品5","Première assistance 5","กล่องปฐมพยาบาล 5"
30016,"ファーストエイド10",0,,3,1,16,"First Aid 10","Première assistance 10","백신주사10","急救品10","急救品10","Première assistance 10","กล่องปฐมพยาบาล 10"
30017,"エリクシール",0,,3,1,17,"Elixir","Elixir","에릭실","不死灵药","不死靈藥","Elixir","ยาอายุวัฒนะ"
30018,"探索力アップの本",0,,3,1,18,"Questing Handbook","Guide des Quêtes","예지의 책1","提升搜索能力的书","提升搜索能力的書","Guide des Quêtes","หนังสือเพิ่มพลังการสำรวจ"
30019,"探索力アップの本2",0,,3,1,19,"Questing Handbook 2","Guide des Quêtes 2","예지의 책2","提升搜索能力的书2","提升搜索能力的書2","Guide des Quêtes 2","หนังสือเพิ่มพลังการสำรวจ 2"
30020,"探索力アップの本3",0,,3,1,20,"Questing Handbook 3","Guide des Quêtes 3","예지의 책3","提升搜索能力的书3","提升搜索能力的書3","Guide des Quêtes 3","หนังสือเพิ่มพลังการสำรวจ 3"
30021,"モーフィアスの扉",0,,3,1,21,"Morpheus' Door","Porte de Morpheus","미로의 문","墨菲斯之门","墨菲斯之門","Porte de Morpheus","ประตูแห่งมอร์เฟียส"
30022,"トロイメライの扉",0,,3,1,22,"Träumerei's Portal","Porte de Träumerei ","시공의 문","梦幻曲之门","夢幻曲之門","Porte de Träumerei ","ประตูแห่งทรอยเมราย"
30023,"討魔の証",0,,3,1,23,"Demon Slayer's Word","Témoignage du Paladin","토벌의 증거","讨魔的证明","討魔的證明","Témoignage du Paladin","ใบรับรองผู้ปราบปิศาจ"
30024,"妖魔のコンパス",0,,3,1,24,"Demon's Compass","Compas du Diable","요마의 나침반","妖魔的指南针","妖魔的指南針","Compas du Diable","เข็มทิศภูต"
30025,"ホワイトクッキー",0,,3,1,25,"White Cookie","Biscuit Blanc","화이트 쿠키","白色饼干","白色餅乾","Biscuit Blanc","ไวท์คุกกี้"
30026,"バレンタインチョコ",0,,3,1,26,"Valentine's Day Chocolate","Chocolat de la St Valentin","발렌타인 초코릿","情人节巧克力","情人節巧克力","Chocolat de la St Valentin","ช็อกโกแลตวาเลนไทน์"
30027,"人形の日記帳",0,,3,1,27,"Diary of a Doll","Journal Intime d'une Poupée","인형의 일기장","人偶的日记本","人偶的日記本","Journal Intime d'une Poupée","บันทึกของตุ๊กตา"
30028,"追憶の日記帳",0,,3,1,28,"Diary of Recollection","Journal à Souvenirs","추억의 일기장","追忆的日记本","追憶的日記本","Journal à Souvenirs","บันทึกความทรงจำเพิ่มเติม"
30029,"スターキャンディ",0,,3,1,29,"Star Candy","Bonbon étoile","별사탕","星型糖果","星型糖果","Bonbon étoile","สตาร์แคนดี้"
30030,"一周年記念コイン",0,,3,1,30,"Anniversary Coin","Potion 23","1주년 기념코인","一周年纪念硬币","一周年紀念硬幣","Potion 23","เหรียญที่ระลึกครบรอบ 1 ปี"
30031,"ExShadowLand通行証1",0,,3,1,31,"Ex Shadowland Pass 1","Permission de passage ExShadowLand 1","ExShadowLand 통행증1","Ex影之大陆通行证 1","Ex影之大陸通行證 1","Permission de passage ExShadowLand 1","ใบอนุญาตผ่าน ExShadowLand 1"
30032,"ExShadowLand通行証2",0,,3,1,32,"Ex Shadowland Pass 2","Permission de passage ExShadowLand 2","ExShadowLand 통행증2","Ex影之大陆通行证 2","Ex影之大陸通行證 2","Permission de passage ExShadowLand 2","ใบอนุญาตผ่าน ExShadowLand 2"
