"id","chara_card_id","feat_id"
3768,20158,1460
3769,20158,1463
3770,20158,1465
3771,20158,1468
3772,20159,1460
3773,20159,1463
3774,20159,1465
3775,20159,1468
3776,20160,1712
3777,20161,1712
3778,20161,1715
3779,20162,1712
3780,20162,1715
3781,20162,1718
3782,20163,1713
3783,20163,1715
3784,20163,1718
3785,20163,1721
3786,20164,1713
3787,20164,1715
3788,20164,1718
3789,20164,1721
3790,20165,1713
3791,20165,1715
3792,20165,1718
3793,20165,1721
3794,2271,1723
3795,2271,1726
3796,2271,1729
